2014-11-27 19:40:08.944 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [629/1857] analyzing trunk/benten.cat.ui/src/benten/cat/ui/compare/TextMergeViewer.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [628/1857] analyzing trunk/benten.ui.test/src/benten/ui/fields/FileTextFieldTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [639/1857] analyzing benten.cat.stat.test/src/benten/cat/stat/handler/ShowWordCountHandlerTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [627/1857] analyzing trunk/benten.twa.ui/src/benten/twa/ui/TwaUiPlugin.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [626/1857] analyzing benten.twa.filter/src/benten/twa/filter/TwaFilterPlugin.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [625/1857] analyzing benten.ui/src/benten/ui/preference/BentenPreferenceInitializer.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [624/1857] analyzing tags/VERSION_1.5.0/Pleiades/src/jp/sourceforge/mergedoc/pleiades/aspect/Metadata.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [623/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/pleiades/generator/nls/HtmlFragmentListUnit.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [646/1857] analyzing main/benten/cat/build/stepcounter/task/StepCounterCsvBatchProcess.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [647/1857] analyzing trunk/benten.cat.ui/src/benten/cat/ui/internal/tabletree/XLIFFMultiPageEditorActionBarContributor.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [622/1857] analyzing trunk/benten.cat.ui/src/benten/cat/ui/EditorUIPlugin.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [648/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/winstone/ObjectPool.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [645/1857] analyzing benten.cat.tm.data.tmx.test/src/benten/cat/tm/data/tmx/AllTests.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [644/1857] analyzing trunk/benten.cat.stat/src/benten/cat/stat/views/GlossaryHitRateView.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [643/1857] analyzing trunk/benten.twa.cat/src/benten/twa/cat/handler/ApplyExactMatchHandler.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [642/1857] analyzing trunk/benten.cat.tm.ui/src/benten/cat/tm/ui/CatTranslationUiPreferencePage.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [641/1857] analyzing HttpServletResponse.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [640/1857] analyzing benten.core/src/benten/core/dom/ElementDelegate.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [654/1857] analyzing trunk/benten.twa/src/benten/twa/ui/AbstractWorkflowDialog.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [657/1857] analyzing trunk/benten.twa.ui/src/benten/twa/ui/wizards/ExportHtmlWizardPage2.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [638/1857] analyzing benten.twa.xliff/blanco/main/benten/twa/xliff/core/BentenExtractXliffFragmentProcess.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [637/1857] analyzing benten/cat/glossary/ui/editor/GlossaryAssistProcessorTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [634/1857] analyzing benten.cat.glossary.ui.test/src/benten/cat/glossary/ui/preference/CatGlossaryUiPreferencePageTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [633/1857] analyzing trunk/benten.twa.converter/blanco/main/benten/twa/converter/tmx/BentenConverterTmxAdjusterBatchProcess.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [661/1857] analyzing benten.twa.cat/blanco/main/benten/twa/cat/core/valueobject/BentenApplyExistentTranslationProcessInput.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [660/1857] analyzing trunk/benten.twa/src/benten/twa/ui/dialogs/AbstractResourceSelectionDialog.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [664/1857] analyzing benten.twa.cat/src/benten/twa/cat/core/BentenApplyFuzzyMatchProcessImpl.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [665/1857] analyzing benten.twa.cat/src/benten/twa/cat/core/BentenTmUtil.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [659/1857] analyzing trunk/benten.twa.cat/src/benten/twa/cat/core/BentenApplyExistentTranslationProcessImpl.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [658/1857] analyzing trunk/benten.twa.filter.test/src/benten/twa/filter/model/HtmlBlockTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [656/1857] analyzing benten.twa.filter/blanco/main/benten/twa/filter/core/BentenExportHtmlProcess.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [655/1857] analyzing src/benten/twa/filter/handler/ConvertToXliffHandlerTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [653/1857] analyzing benten.twa.cat/blanco/main/benten/twa/cat/core/valueobject/BentenApplyFuzzyMatchProcessInput.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [652/1857] analyzing tags/VERSION_1.5.0/Pleiades/src/jp/sourceforge/mergedoc/pleiades/aspect/util/ConcurrentPropertySet.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [651/1857] analyzing trunk/benten.twa.filter/src/benten/twa/filter/engine/ecma376/Ecma376PptXmlParser.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [650/1857] analyzing trunk/benten.twa.cat/src/benten/twa/cat/wizards/TranslateByXliffWizard.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [674/1857] analyzing benten.twa.filter.test/src/benten/twa/filter/handler/ImportHtmlHandlerTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [675/1857] analyzing branches/R200908131640/benten.cat.tm.engine.omegat/src/benten/cat/tm/engine/omegat/DefaultTmDriver.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [649/1857] analyzing trunk/Pleiades/srctest/jp/sourceforge/mergedoc/pleiades/generator/nls/HtmlParseTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [676/1857] analyzing benten.ui/src/benten/ui/fields/IFolderTextField.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [673/1857] analyzing benten.ui/src/benten/ui/views/TableColumnSortAdapter.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [672/1857] analyzing trunk/benten.ui/src/benten/ui/jobs/BentenSchedulingRule.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [671/1857] analyzing sourceforge/mergedoc/pleiades/resource/FilesTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [670/1857] analyzing trunk/benten.twa/src/benten/twa/ui/wizards/AbstractWorkflowCompleteWizardPage.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [669/1857] analyzing trunk/benten.cat.tm.ui/blanco/main/benten/cat/tm/ui/messages/CatTmUiPluginMessages.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [668/1857] analyzing benten.cat.build.script/blanco/main/benten/cat/build/stepcounter/record/StepCounterCsvRecord.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [667/1857] analyzing sourceforge/mergedoc/pleiades/resource/TranslationNotFoundProperties.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [666/1857] analyzing trunk/benten.cat.translation.core/blanco/main/benten/cat/translation/core/BentenTmSearchResult.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [663/1857] analyzing trunk/benten.cat.translation.ui/src/benten/cat/translation/ui/tmengine/TmPreferencePage.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [662/1857] analyzing benten.twa.converter/src/benten/twa/converter/tmx/BentenConverterTmxAdjusterProcessImpl.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [687/1857] analyzing trunk/benten.core/src/benten/core/TmxFileFilter.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [686/1857] analyzing trunk/benten.cat.stat/blanco/main/benten/cat/stat/handler/messages/AbstractStatHandlerMessages.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [685/1857] analyzing trunk/benten.twa.filter/src/benten/twa/filter/model/HtmlInlineTextBuilder.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [684/1857] analyzing benten.twa.cat/blanco/main/benten/twa/cat/core/BentenApplyExistentTranslationBatchProcess.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [683/1857] analyzing trunk/benten.ui/src/benten/ui/views/TableLabelProvider.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [682/1857] analyzing trunk/benten.twa/src/benten/twa/io/BentenTwaProcessUtil.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [681/1857] analyzing trunk/benten.twa.ui/src/benten/twa/ui/views/TranslationRateView.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [680/1857] analyzing benten.twa.xliff/src/benten/twa/xliff/wizards/MergeXliffWizardPage.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [679/1857] analyzing trunk/benten.cat.stat/src/benten/cat/stat/model/AbstractStatModel.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [678/1857] analyzing trunk/benten.core/src/benten/core/dom/ElementDelegate.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [677/1857] analyzing trunk/benten.twa.cat.test/src/benten/twa/cat/handler/ApplyExistentTranslationHandlerTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [697/1857] analyzing trunk/benten.cat.tm.core/src/benten/cat/tm/data/AbstractBentenTmDataTmxPlugin.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [696/1857] analyzing trunk/benten.twa.filter/src/benten/twa/filter/model/SentenceSplittedList.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [695/1857] analyzing sourceforge/mergedoc/pleiades/util/Files.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [694/1857] analyzing src/benten/twa/filter/model/SentencePartitionListTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [693/1857] analyzing trunk/benten.twa.cat/src/benten/twa/cat/dialogs/ApplyExactMatchDialog.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [691/1857] analyzing trunk/benten.twa.filter/src/benten/twa/filter/engine/html/BentenTwaFilterHtmlUtil.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [692/1857] analyzing trunk/benten.twa.filter/blanco/main/benten/twa/filter/core/BentenConvertToXliffBatchProcess.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [690/1857] analyzing trunk/benten.twa.filter/src/benten/twa/filter/engine/ecma376/Ecma376XlsxProcessor.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [706/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/winstone/javax/servlet/FilterChain.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [689/1857] analyzing trunk/benten.cat.glossary.engine.regex/src/benten/cat/glossary/engine/regex/RegexGlossaryPlugin.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [688/1857] analyzing trunk/benten.cat.translation.ui/src/benten/cat/translation/ui/tmengine/ITmEntry.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [709/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/winstone/javax/servlet/Filter.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [708/1857] analyzing trunk/benten.cat.glossary.core/blanco/main/benten/cat/glossary/core/BentenGlossarySearchResult.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [707/1857] analyzing benten.twa.tmx/blanco/main/benten/twa/tmx/core/BentenMergeTmxBatchProcess.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [705/1857] analyzing trunk/benten.twa.ui/src/benten/twa/ui/wizards/ExtractXliffFragmentWizardPage.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [704/1857] analyzing benten.twa.cat/blanco/main/benten/twa/cat/core/BentenApplyExistentTranslationProcess.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [703/1857] analyzing trunk/benten.cat.glossary.ui/blanco/main/benten/cat/glossary/ui/messages/CatGlossaryUiPluginMessages.java
2014-11-27 19:40:44.495 (     35551 [ms]) INFO FileInfoInstancesCreatingThread - [716/1857] analyzing trunk/benten.twa.filter/src/benten/twa/filter/core/BentenTwaFilterJavaPropertyResourceBundleProcessor.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [702/1857] analyzing benten.cat.glossary.ui.test/src/benten/cat/glossary/ui/editor/GlossaryAssistProcessorTest.java
2014-11-27 19:40:44.495 (     35551 [ms]) INFO FileInfoInstancesCreatingThread - [717/1857] analyzing benten.twa.filter.test/src/benten/twa/filter/core/BentenExportHtmlProcessImplTest.java
2014-11-27 19:40:44.495 (     35551 [ms]) INFO FileInfoInstancesCreatingThread - [718/1857] analyzing sourceforge/mergedoc/pleiades/aspect/resource/TranslationExcludeProperties.java
2014-11-27 19:40:44.495 (     35551 [ms]) INFO FileInfoInstancesCreatingThread - [719/1857] analyzing trunk/benten.cat.glossary.ui/blanco/main/benten/cat/glossary/ui/views/messages/GlossaryViewMessages.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [701/1857] analyzing trunk/benten.twa.tmx/src/benten/twa/tmx/dialogs/ExtractTmxFragmentDialog.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [700/1857] analyzing trunk/Pleiades/srctest/pending/PropertySetTest.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [699/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/pleiades/resource/TranslationDictionary.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [698/1857] analyzing benten.twa.tmx/src/benten/twa/tmx/handler/MergeTmxHandler.java
2014-11-27 19:40:44.495 (     35551 [ms]) INFO FileInfoInstancesCreatingThread - [723/1857] analyzing trunk/benten.core/src/benten/core/dom/TransBaseDelegate.java
2014-11-27 19:40:44.495 (     35551 [ms]) INFO FileInfoInstancesCreatingThread - [722/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/pleiades/aspect/resource/AbstractClassCache.java
2014-11-27 19:40:44.495 (     35551 [ms]) INFO FileInfoInstancesCreatingThread - [726/1857] analyzing src/benten/twa/tmx/dialogs/MergeTmxDialogTest.java
2014-11-27 19:40:44.495 (     35551 [ms]) INFO FileInfoInstancesCreatingThread - [721/1857] analyzing trunk/benten.twa.filter.test/src/benten/twa/filter/handler/ExportHtmlHandlerTest.java
2014-11-27 19:40:44.495 (     35551 [ms]) INFO FileInfoInstancesCreatingThread - [720/1857] analyzing benten.cat.tm.data.tmx.pleiades/src/benten/cat/tm/data/tmx/pleiades/CatTmEngineDataTmxPleiadesPlugin.java
2014-11-27 19:40:44.495 (     35551 [ms]) INFO FileInfoInstancesCreatingThread - [729/1857] analyzing BentenExportHtmlStatus.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [715/1857] analyzing trunk/benten.cat.ui/src/benten/cat/ui/viewers/TransUnitListView.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [714/1857] analyzing trunk/benten.twa.filter/src/benten/twa/filter/wizards/ExportHtmlWizardPage2.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [713/1857] analyzing trunk/benten.cat.tm.engine.omegat.test/src/benten/cat/tm/engine/omegat/AllTests.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [712/1857] analyzing trunk/benten.twa.cat/src/benten/twa/cat/wizards/TranslateByXliffWizardPage.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [711/1857] analyzing benten.twa.filter/blanco/main/benten/twa/filter/core/BentenConvertToXliffBatchProcess.java
2014-11-27 19:40:44.485 (     35541 [ms]) INFO FileInfoInstancesCreatingThread - [710/1857] analyzing trunk/benten.twa.cat/blanco/main/benten/twa/cat/core/BentenMarkNoTransableProcess.java
2014-11-27 19:40:44.495 (     35551 [ms]) INFO FileInfoInstancesCreatingThread - [736/1857] analyzing src/benten/twa/filter/model/HtmlInlineTextBuilderTest.java
2014-11-27 19:40:44.495 (     35551 [ms]) INFO FileInfoInstancesCreatingThread - [735/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/winstone/AccessLogger.java
2014-11-27 19:40:44.495 (     35551 [ms]) INFO FileInfoInstancesCreatingThread - [734/1857] analyzing benten.cat.ui/blanco/main/benten/cat/ui/internal/tabletree/messages/XLIFFMultiPageEditorPartMessages.java
2014-11-27 19:40:44.495 (     35551 [ms]) INFO FileInfoInstancesCreatingThread - [733/1857] analyzing trunk/benten.core/src/benten/core/model/Tmx.java
2014-11-27 19:40:44.495 (     35551 [ms]) INFO FileInfoInstancesCreatingThread - [732/1857] analyzing trunk/Pleiades/src/jp/sourceforge/mergedoc/pleiades/generator/nls/HelpTranslationRule.java
2014-11-27 19:40:44.495 (     35551 [ms]) INFO FileInfoInstancesCreatingThread - [731/1857] analyzing benten.twa.filter/blanco/main/benten/twa/filter/core/BentenConvertToXliffProcess.java
