2014-12-02 17:50:35.117 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2014-12-02 17:50:41.330 (      6213 [ms]) INFO ElementChainDetector - [13417/19404] processing combined revision 13416
2014-12-02 17:50:41.330 (      6213 [ms]) INFO ElementChainDetector - [13418/19404] processing combined revision 13417
2014-12-02 17:50:41.331 (      6214 [ms]) INFO ElementChainDetector - [13419/19404] processing combined revision 13418
2014-12-02 17:50:41.331 (      6214 [ms]) INFO ElementChainDetector - [13420/19404] processing combined revision 13419
2014-12-02 17:50:41.332 (      6215 [ms]) INFO ElementChainDetector - [13421/19404] processing combined revision 13420
2014-12-02 17:50:41.332 (      6215 [ms]) INFO ElementChainDetector - [13422/19404] processing combined revision 13421
2014-12-02 17:50:41.332 (      6215 [ms]) INFO ElementChainDetector - [13423/19404] processing combined revision 13422
2014-12-02 17:50:41.333 (      6216 [ms]) INFO ElementChainDetector - [13424/19404] processing combined revision 13423
2014-12-02 17:50:41.333 (      6216 [ms]) INFO ElementChainDetector - [13425/19404] processing combined revision 13424
2014-12-02 17:50:41.334 (      6217 [ms]) INFO ElementChainDetector - [13426/19404] processing combined revision 13425
2014-12-02 17:50:41.334 (      6217 [ms]) INFO ElementChainDetector - [13427/19404] processing combined revision 13426
2014-12-02 17:50:41.335 (      6218 [ms]) INFO ElementChainDetector - [13428/19404] processing combined revision 13427
2014-12-02 17:50:41.335 (      6218 [ms]) INFO ElementChainDetector - [13429/19404] processing combined revision 13428
2014-12-02 17:50:41.335 (      6218 [ms]) INFO ElementChainDetector - [13430/19404] processing combined revision 13429
2014-12-02 17:50:41.336 (      6219 [ms]) INFO ElementChainDetector - [13431/19404] processing combined revision 13430
2014-12-02 17:50:41.336 (      6219 [ms]) INFO ElementChainDetector - [13432/19404] processing combined revision 13431
2014-12-02 17:50:41.337 (      6220 [ms]) INFO ElementChainDetector - [13433/19404] processing combined revision 13432
2014-12-02 17:50:41.337 (      6220 [ms]) INFO ElementChainDetector - [13434/19404] processing combined revision 13433
2014-12-02 17:50:41.337 (      6220 [ms]) INFO ElementChainDetector - [13435/19404] processing combined revision 13434
2014-12-02 17:50:41.338 (      6221 [ms]) INFO ElementChainDetector - [13436/19404] processing combined revision 13435
2014-12-02 17:50:41.338 (      6221 [ms]) INFO ElementChainDetector - [13437/19404] processing combined revision 13436
2014-12-02 17:50:41.339 (      6222 [ms]) INFO ElementChainDetector - [13438/19404] processing combined revision 13437
2014-12-02 17:50:41.339 (      6222 [ms]) INFO ElementChainDetector - [13439/19404] processing combined revision 13438
2014-12-02 17:50:41.339 (      6222 [ms]) INFO ElementChainDetector - [13440/19404] processing combined revision 13439
2014-12-02 17:50:41.340 (      6223 [ms]) INFO ElementChainDetector - [13441/19404] processing combined revision 13440
2014-12-02 17:50:41.340 (      6223 [ms]) INFO ElementChainDetector - [13442/19404] processing combined revision 13441
2014-12-02 17:50:41.341 (      6224 [ms]) INFO ElementChainDetector - [13443/19404] processing combined revision 13442
2014-12-02 17:50:41.341 (      6224 [ms]) INFO ElementChainDetector - [13444/19404] processing combined revision 13443
2014-12-02 17:50:41.341 (      6224 [ms]) INFO ElementChainDetector - [13445/19404] processing combined revision 13444
2014-12-02 17:50:41.342 (      6225 [ms]) INFO ElementChainDetector - [13446/19404] processing combined revision 13445
2014-12-02 17:50:41.342 (      6225 [ms]) INFO ElementChainDetector - [13447/19404] processing combined revision 13446
2014-12-02 17:50:41.342 (      6225 [ms]) INFO ElementChainDetector - [13448/19404] processing combined revision 13447
2014-12-02 17:50:41.343 (      6226 [ms]) INFO ElementChainDetector - [13449/19404] processing combined revision 13448
2014-12-02 17:50:41.343 (      6226 [ms]) INFO ElementChainDetector - [13450/19404] processing combined revision 13449
2014-12-02 17:50:41.344 (      6227 [ms]) INFO ElementChainDetector - [13451/19404] processing combined revision 13450
2014-12-02 17:50:41.344 (      6227 [ms]) INFO ElementChainDetector - [13452/19404] processing combined revision 13451
2014-12-02 17:50:41.344 (      6227 [ms]) INFO ElementChainDetector - [13453/19404] processing combined revision 13452
2014-12-02 17:50:41.345 (      6228 [ms]) INFO ElementChainDetector - [13454/19404] processing combined revision 13453
2014-12-02 17:50:41.345 (      6228 [ms]) INFO ElementChainDetector - [13455/19404] processing combined revision 13454
2014-12-02 17:50:41.346 (      6229 [ms]) INFO ElementChainDetector - [13456/19404] processing combined revision 13455
2014-12-02 17:50:41.346 (      6229 [ms]) INFO ElementChainDetector - [13457/19404] processing combined revision 13456
2014-12-02 17:50:41.346 (      6229 [ms]) INFO ElementChainDetector - [13458/19404] processing combined revision 13457
2014-12-02 17:50:41.347 (      6230 [ms]) INFO ElementChainDetector - [13459/19404] processing combined revision 13458
2014-12-02 17:50:41.347 (      6230 [ms]) INFO ElementChainDetector - [13460/19404] processing combined revision 13459
2014-12-02 17:50:41.348 (      6231 [ms]) INFO ElementChainDetector - [13461/19404] processing combined revision 13460
2014-12-02 17:50:41.348 (      6231 [ms]) INFO ElementChainDetector - [13462/19404] processing combined revision 13461
2014-12-02 17:50:41.348 (      6231 [ms]) INFO ElementChainDetector - [13463/19404] processing combined revision 13462
2014-12-02 17:50:41.349 (      6232 [ms]) INFO ElementChainDetector - [13464/19404] processing combined revision 13463
2014-12-02 17:50:41.349 (      6232 [ms]) INFO ElementChainDetector - [13465/19404] processing combined revision 13464
2014-12-02 17:50:41.350 (      6233 [ms]) INFO ElementChainDetector - [13466/19404] processing combined revision 13465
2014-12-02 17:50:41.350 (      6233 [ms]) INFO ElementChainDetector - [13467/19404] processing combined revision 13466
2014-12-02 17:50:41.351 (      6234 [ms]) INFO ElementChainDetector - [13468/19404] processing combined revision 13467
2014-12-02 17:50:41.351 (      6234 [ms]) INFO ElementChainDetector - [13469/19404] processing combined revision 13468
2014-12-02 17:50:41.351 (      6234 [ms]) INFO ElementChainDetector - [13470/19404] processing combined revision 13469
2014-12-02 17:50:41.352 (      6235 [ms]) INFO ElementChainDetector - [13471/19404] processing combined revision 13470
2014-12-02 17:50:41.352 (      6235 [ms]) INFO ElementChainDetector - [13472/19404] processing combined revision 13471
2014-12-02 17:50:41.353 (      6236 [ms]) INFO ElementChainDetector - [13473/19404] processing combined revision 13472
2014-12-02 17:50:41.353 (      6236 [ms]) INFO ElementChainDetector - [13474/19404] processing combined revision 13473
2014-12-02 17:50:41.353 (      6236 [ms]) INFO ElementChainDetector - [13475/19404] processing combined revision 13474
2014-12-02 17:50:41.354 (      6237 [ms]) INFO ElementChainDetector - [13476/19404] processing combined revision 13475
2014-12-02 17:50:41.354 (      6237 [ms]) INFO ElementChainDetector - [13477/19404] processing combined revision 13476
2014-12-02 17:50:41.354 (      6237 [ms]) INFO ElementChainDetector - [13478/19404] processing combined revision 13477
2014-12-02 17:50:41.355 (      6238 [ms]) INFO ElementChainDetector - [13479/19404] processing combined revision 13478
2014-12-02 17:50:41.355 (      6238 [ms]) INFO ElementChainDetector - [13480/19404] processing combined revision 13479
2014-12-02 17:50:41.356 (      6239 [ms]) INFO ElementChainDetector - [13481/19404] processing combined revision 13480
2014-12-02 17:50:41.356 (      6239 [ms]) INFO ElementChainDetector - [13482/19404] processing combined revision 13481
2014-12-02 17:50:41.356 (      6239 [ms]) INFO ElementChainDetector - [13483/19404] processing combined revision 13482
2014-12-02 17:50:41.357 (      6240 [ms]) INFO ElementChainDetector - [13484/19404] processing combined revision 13483
2014-12-02 17:50:41.357 (      6240 [ms]) INFO ElementChainDetector - [13485/19404] processing combined revision 13484
2014-12-02 17:50:41.358 (      6241 [ms]) INFO ElementChainDetector - [13486/19404] processing combined revision 13485
2014-12-02 17:50:41.358 (      6241 [ms]) INFO ElementChainDetector - [13487/19404] processing combined revision 13486
2014-12-02 17:50:41.358 (      6241 [ms]) INFO ElementChainDetector - [13488/19404] processing combined revision 13487
2014-12-02 17:50:41.359 (      6242 [ms]) INFO ElementChainDetector - [13489/19404] processing combined revision 13488
2014-12-02 17:50:41.359 (      6242 [ms]) INFO ElementChainDetector - [13490/19404] processing combined revision 13489
2014-12-02 17:50:41.360 (      6243 [ms]) INFO ElementChainDetector - [13491/19404] processing combined revision 13490
2014-12-02 17:50:41.360 (      6243 [ms]) INFO ElementChainDetector - [13492/19404] processing combined revision 13491
2014-12-02 17:50:41.360 (      6243 [ms]) INFO ElementChainDetector - [13493/19404] processing combined revision 13492
2014-12-02 17:50:41.361 (      6244 [ms]) INFO ElementChainDetector - [13494/19404] processing combined revision 13493
2014-12-02 17:50:41.361 (      6244 [ms]) INFO ElementChainDetector - [13495/19404] processing combined revision 13494
2014-12-02 17:50:41.362 (      6245 [ms]) INFO ElementChainDetector - [13496/19404] processing combined revision 13495
2014-12-02 17:50:41.362 (      6245 [ms]) INFO ElementChainDetector - [13497/19404] processing combined revision 13496
2014-12-02 17:50:41.362 (      6245 [ms]) INFO ElementChainDetector - [13498/19404] processing combined revision 13497
2014-12-02 17:50:41.363 (      6246 [ms]) INFO ElementChainDetector - [13499/19404] processing combined revision 13498
2014-12-02 17:50:41.363 (      6246 [ms]) INFO ElementChainDetector - [13500/19404] processing combined revision 13499
2014-12-02 17:50:41.364 (      6247 [ms]) INFO ElementChainDetector - [13501/19404] processing combined revision 13500
2014-12-02 17:50:41.364 (      6247 [ms]) INFO ElementChainDetector - [13502/19404] processing combined revision 13501
2014-12-02 17:50:41.364 (      6247 [ms]) INFO ElementChainDetector - [13503/19404] processing combined revision 13502
2014-12-02 17:50:41.365 (      6248 [ms]) INFO ElementChainDetector - [13504/19404] processing combined revision 13503
2014-12-02 17:50:41.365 (      6248 [ms]) INFO ElementChainDetector - [13505/19404] processing combined revision 13504
2014-12-02 17:50:41.366 (      6249 [ms]) INFO ElementChainDetector - [13506/19404] processing combined revision 13505
2014-12-02 17:50:41.366 (      6249 [ms]) INFO ElementChainDetector - [13507/19404] processing combined revision 13506
2014-12-02 17:50:41.366 (      6249 [ms]) INFO ElementChainDetector - [13508/19404] processing combined revision 13507
2014-12-02 17:50:41.367 (      6250 [ms]) INFO ElementChainDetector - [13509/19404] processing combined revision 13508
2014-12-02 17:50:41.367 (      6250 [ms]) INFO ElementChainDetector - [13510/19404] processing combined revision 13509
2014-12-02 17:50:41.368 (      6251 [ms]) INFO ElementChainDetector - [13511/19404] processing combined revision 13510
2014-12-02 17:50:41.368 (      6251 [ms]) INFO ElementChainDetector - [13512/19404] processing combined revision 13511
2014-12-02 17:50:41.368 (      6251 [ms]) INFO ElementChainDetector - [13513/19404] processing combined revision 13512
2014-12-02 17:50:41.369 (      6252 [ms]) INFO ElementChainDetector - [13514/19404] processing combined revision 13513
2014-12-02 17:50:41.369 (      6252 [ms]) INFO ElementChainDetector - [13515/19404] processing combined revision 13514
2014-12-02 17:50:41.370 (      6253 [ms]) INFO ElementChainDetector - [13516/19404] processing combined revision 13515
2014-12-02 17:50:41.370 (      6253 [ms]) INFO ElementChainDetector - [13517/19404] processing combined revision 13516
2014-12-02 17:50:41.370 (      6253 [ms]) INFO ElementChainDetector - [13518/19404] processing combined revision 13517
2014-12-02 17:50:41.371 (      6254 [ms]) INFO ElementChainDetector - [13519/19404] processing combined revision 13518
2014-12-02 17:50:41.371 (      6254 [ms]) INFO ElementChainDetector - [13520/19404] processing combined revision 13519
2014-12-02 17:50:41.372 (      6255 [ms]) INFO ElementChainDetector - [13521/19404] processing combined revision 13520
2014-12-02 17:50:41.372 (      6255 [ms]) INFO ElementChainDetector - [13522/19404] processing combined revision 13521
2014-12-02 17:50:41.372 (      6255 [ms]) INFO ElementChainDetector - [13523/19404] processing combined revision 13522
2014-12-02 17:50:41.373 (      6256 [ms]) INFO ElementChainDetector - [13524/19404] processing combined revision 13523
2014-12-02 17:50:41.373 (      6256 [ms]) INFO ElementChainDetector - [13525/19404] processing combined revision 13524
2014-12-02 17:50:41.374 (      6257 [ms]) INFO ElementChainDetector - [13526/19404] processing combined revision 13525
2014-12-02 17:50:41.374 (      6257 [ms]) INFO ElementChainDetector - [13527/19404] processing combined revision 13526
2014-12-02 17:50:41.374 (      6257 [ms]) INFO ElementChainDetector - [13528/19404] processing combined revision 13527
2014-12-02 17:50:41.375 (      6258 [ms]) INFO ElementChainDetector - [13529/19404] processing combined revision 13528
2014-12-02 17:50:41.375 (      6258 [ms]) INFO ElementChainDetector - [13530/19404] processing combined revision 13529
2014-12-02 17:50:41.375 (      6258 [ms]) INFO ElementChainDetector - [13531/19404] processing combined revision 13530
2014-12-02 17:50:41.376 (      6259 [ms]) INFO ElementChainDetector - [13532/19404] processing combined revision 13531
2014-12-02 17:50:41.376 (      6259 [ms]) INFO ElementChainDetector - [13533/19404] processing combined revision 13532
2014-12-02 17:50:41.377 (      6260 [ms]) INFO ElementChainDetector - [13534/19404] processing combined revision 13533
2014-12-02 17:50:41.377 (      6260 [ms]) INFO ElementChainDetector - [13535/19404] processing combined revision 13534
2014-12-02 17:50:41.377 (      6260 [ms]) INFO ElementChainDetector - [13536/19404] processing combined revision 13535
2014-12-02 17:50:41.378 (      6261 [ms]) INFO ElementChainDetector - [13537/19404] processing combined revision 13536
